"0","#新增一個欄位判斷班機是否delay"
"0","for(n in 1:nrow(X0605_0607) )"
"0","{"
"0","  if(X0605_0607[n,6]==X0605_0607[n,8]){"
"0","    if(X0605_0607[n,7]<X0605_0607[n,9]){"
"0","      X0605_0607$delay[n]=""T"""
"0","    }else"
"0","      X0605_0607$delay[n]=""F"""
"0","  }"
"0","  else if(X0605_0607[n,6]<X0605_0607[n,8])"
"0","    X0605_0607$delay[n]=""T"""
"0","  else if(X0605_0607[n,6]>X0605_0607[n,8])"
"0","    X0605_0607$delay[n]=""F"""
"0","}"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","View(X0605_0607)"
"0","#將資料分成出境跟入境兩個子集"
"0","arrive<-subset(X0605_0607,species==""A"");"
"0","depart<-subset(X0605_0607,species==""D"");"
"0","#用table統計出各航空公司的有/無delay次數,並轉為dataframe"
"0","arrive_delay<-table(airline=arrive$airline_id,delay=arrive$delay)%>%as.data.frame.matrix()"
"2","Error: could not find function ""%>%""
"
